#Country Name: Please see filename.

graphical_culture = latingfx #westerngfx

color = { 30 110 161 } # 54  167  156 

historical_score = 2800

revolutionary_colors = { 8  14  8 }

historical_idea_groups = {
	maritime_ideas
	plutocracy_ideas
	humanist_ideas
	trade_ideas	
	defensive_ideas
	economic_ideas
	quality_ideas
	innovativeness_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	italian_condotta
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	#regnal numbers limited to ONLY doges of specific family lines
	"Teodato #0" = 1
	"Galla Gaulo #0" = 1
	"Domenico #0" = 30
	"Maurizio #0" = 20
	"Giovanni #0" = 20
	"Oberlerio #0" = 10
	"Agnello #0" = 5
	"Giustiniano #0" = 5
	"Pietro #0" = 40
	"Orso #0" = 20
	"Vitale #0" = 5
	"Tribuno #0" = 5
	"Otto #0" = 10
	"Ordelafo #0" = 10
	"Sebastiano #0" = 10
	"Enrico #0" = 20
	"Jacopo #0" = 15
	"Marino #0" = 15
	"Reniero #0" = 10
	"Lorenzo #0" = 15
	"Francesco #0" = 15
	"Bartolomeo #0" = 10
	"Andrea #0" = 15
	"Marco #0" = 20
	"Antonio #0" = 10
	"Michele #0" = 10
	"Tommaso #0" = 10
	"Pasquale #0" = 10
	"Cristoforo #0" = 10
	"Nicolò #0" = 20
	"Agostino #0" = 10
	"Leonardo #0" = 20
	"Marcantonio #0" = 15
	"Girolamo #0" = 5
	"Alvise #0" = 5
	"Carlo #0" = 5
	"Bertuccio #0" = 5
	"Silvestro #0" = 5
	"Alivse Giovanni #0" = 5
	"Ludovico #0" = 5
	
	"Pierina #0" = -1
	"Santuzza #0" = -1
	"Eulalia #0" = -1
}

leader_names = {
	Abramo Agnusdio Amizzo Armer Arimondo Avanzago
	Baffo Badoer Balbi Barbarigo Barbaro Barozzi Barbo Baseggio Belegno Benedetti Bernardo Bembo Bollani Boldù Bon Bodulmier Briani 
	Calbo Canal Candiano Cappello Caravello Celsi Centranico Civran Cocco Contarini Cornaro Correr
	"Da Mosto" "Da Mula" "Da Ponte" "Da Riva" Dandolo Diedo Dolfin Donà Duodo
	Emo Erizzo
	Falier Flabanico Foscarini Foscolo Fradello
	Gabrielli Galbaio Gaulo Ghisi Giusti Giustiniani Gradenigo Grimini Grioni Gussoni Gritti
	Ipato
	Lando Loredan
	Magno Malipiero Manolesso Marcello Marin Michiel Mengolo Memmo Miani Minio Minotto Mocenigo Molin Monegario Mòro Morosini
	Nadal Nani Navagèr
	Orio
	Participazio Pasqualigo Pesaro Pisani Pizzamano Premarin Priuli Polani 
	Querini 
	Sagredo Sanudo Semitecolo Soranzo Steno Storladi Stornello Surian
	Tiepolo Tradonico Trevisan Tribuno Tron
	Valaresso Valier Venier Vitturi
	Zancaruol Zane Zantani Zeno Ziani Zorzi Zulian
}

ship_names = {
	"Abbodanza e Ricchezza" Achille "Adria in Pace" Agile Aletto Amazzone "Amazzone Guerriera" Angelo "Anna Maria" Aquila "Aquila Incoronata" "Aquila Reale"
	"Aquila Valeria" "Aquila Volante" "Arca di Noè" "Arma di Lech" "Arma di Nassau" Armellino Aurora Azzardo "Barza Grande" Barzotto Bellona Braccio Bravo
	Bucintoro "Buon Consiglio" Cacciatore "Campo d'Oche" Capitana "Capitana Barbarigo" "Capitana Canale" "Capitana dei Mari" "Capitana Lanterna" "Carli Regolati"
	"Carlo Duca di Lorena" "Cavalier Angelo" "Cavallo Marino" "Cavallo Marino di Candia" Cerere "Cervo d'Oro" "Cristo di Venezia" Cigno "Cocha Granda di Comun"
	"Colomba d'Oro" Concordia Corona "Corriera Veneta" Costanza "Costanza Guerriera" Cristo "Cristo di Candia" "Cristo di Corfù" "Cristo Resuscitato di Veglia"
	"Cristo Resuscitato di Venezia" "Cristo Risorto" Croce "Croce d'Oro" "Croce Rossa" Cupido "Dama a Cavallo" "David Golia" Diamante Diana Diligenza
	"Dio Padre e Santa Trinità" "Donna con il Cavallo Armata" "Drago Volante" "Duca di Lorena" "Due Defini" "Due Leoni" "Due Mani" Ecate Enea Eolo Ercole "Ercole Grande"
	"Ercole Piccolo" "Ercole Vittorioso" Europa Falcone Fama "Fama Volante" "Fattor del Zante" Fede "Fede Guerriera" Fedeltà Fenice "Fontana d'Oro" Fortuna
	"Fortuna Guerriera" "Fortunato Jacob" Forza "Fregata Contarini" Fulmine Fuoco Galatea "Galeone di San Marco" "Galeone Grande" "Galeone Piccolo" "Galeone Pubblico"
	"Galera Balbi" "Galera Bembo" "Galera Civran" "Galera Diedo" "Galera Dona" "Galera Gritti" "Galera Magno" "Galera Palma" "Galera Paruta" "Galera Sagredo"
	"Galera Soranzo" Gerusalemme Giasone "Giglio d'Oro" Giove "Giove Fulminante" Giuditta Gloria "Gloria Veneta" "Grande Alessandro" Guerriera Guiditta Idra
	"Illuminazione Celeste" Iride "Isabella Maria" Jupiter Ketianana "La Donna" "Leon Coronato" "Leon d'Oro" "Leon Incoronato" "Leon Negro" Leone "Leone di Candia"
	"Leone di Capodistria" "Leone e Fenice" "Leone Trionfante" "Lepre Rossa" Maddalena Madonna "Madonna degli Angeli" "Madonna dei Carmine" "Madonna dei Miracoli"
	"Madonna dei Sette Dolori" "Madonna del Rosario" "Madonna del Rosario e San Domenico" "Madonna dell'Arsenal" "Madonna delle Grazie" "Madonna delle Vigne"
	"Madonna delle Salute" "Madonna di Loreto" "Madonna di Loreto e San Paolo" "Madonna di Marina" Medea Medusa Megera Mercurio "Mezza Luna" Minerva Mondo Mongibello
	Montagna "Monton d'Oro" Natività Nave Nettuno Nino "Nostra Donna" "Nostra Signora" "Nostra Signora del Rosario" "Nostra Signora di Venezia" "Nostra Signora di Zanti"
	"Nuova Caparra" "Pace e Abbondanza" "Padre Eterno" Pallade Palma Passaro Pilastro Piramide Polonia Postiglione "Principe di Colonia" "Principessa Grande"
	"Principessa Piccola" "Profeta Elia" "Profeta Samuel" "Re Attila" "Re David" "Redentor del Mondo" Regina "Regina del Mar" "Regina Incoronata" "Rizzo d'Oro"
	Roccafortis Rodi Rosa "Rosa Blanca" "Rosa Moceniga" "Ruota con Serpente" "Sacra Lega" "Sacrificio d'Abraham" "San Alvise" "San Andrea" "San Antonio Abate"
