#Country Name: Please see filename.

graphical_culture = latingfx

color = { 86 147 192 } # 57  160  101
revolutionary_colors = { 9 8 5 }

historical_score = 4700

historical_idea_groups = {
	exploration_ideas
	expansion_ideas
	offensive_ideas
	religious_ideas
	economic_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Afonso #4" = 70
	"Sancho #2" = 10
	"Dinis #1" = 5
	"Pedro #1" = 25
	"Fernão #1" = 15
	#avis
	"João #1" = 70
	"Duarte #0" = 40
	"Manuel #0" = 30
	"Sebastião #0" = 10
	"Henrique #0" = 20
	#Bragança
	"Jos #0" = 10
	"Miguel #0" = 5
	"Luís #0" = 5
	#misc. nobles
	"Jaime #0" = 0
	"António #0" = 0
	"Teodísio #0" = 0
	"Ávaro #0" = 0
	"Diogo #0" = 0
	"Jorge #0" = 0
	"Brandão #0" = 0
	"Martim #0" = 0
	"Febo #0" = 0
	"Leonardo #0" = 0
	"Nuno #0" = 0
	"Rui Gomes #0" = 0
	"Estêvão #0" = 0
	"Vicente #0" = 0
	"Gonçalo #0" = 0
	"André #0" = 0
	"Vasco #0" = 0
	"Cristóvão #0" = 0
	"Francisco #0" = 0
	"Paulo #0" = 0
	"Ignacio #0" = 0
	"Martinho #0" = 0
	"Vasco Fernandes #0" = 0
	"Diogo Gonçalves #0" = 0
	"Pedro Annes #0" = 0
	"Mendo #0" = 0
	"Álvaro Gonçalves #0" = 0
	"Fernão Álvares #0" = 0
	"Fernão Brandão #0" = 0
	"Fernão Teles #0" = 0
	"João Fernandes #0" = 0
	"Febo #0" = 0
	"Gil #0" = 0
	"Rui Gil #0" = 0
	"Vasco Gil #0" = 0
	"João Esteves #0" = 0
	"Leonardo Esteves #0" = 0
	"Nuno Martins #0" = 0
	"Pedro Gomes #0" = 0
	"Rodrigo Afonso #0" = 0

	"Filipa #0" = -1
	"Teresa #0" = -1
	"Maria #0" = -10
	"Isabel #0" = -5
	"Joana #0" = -1
	"Beatriz #0" = -1
	"Beatriz Pereira #0" = -1
	"Maria Manuela #0" = -1
	"Filipa #0" = -1
	"Luísa #0" = -1
	"Catarina #0" = -1
	"Ana #0" = -1
	"Barbara #0" = -1
	"Francesca #0" = -1
}

leader_names = {
	"de Abreu" "de Albuquerque" "de Almada" "de Almeida" "d'Alpoim" "de Alvim" "de Andrade" "de Ataíde" "de Azambuja" "de Azevedo"
	"de Bragança"
	"da Câmara" "do Canto" Countinho "da Cunha" 
	"de Eça"
	"de Lacerda" Lobo "de Loronha"
	"da Maia" "Martins Homem" "de Melo" "de Meneses" Moniz
	"de Noronha"
	Sanches Serrão "de Silveira"
	"de Trasto" "de Travassos"
	Velho
}

ship_names = {
	Activo "Afonso de Albuquerque" Águia Albacora "Almas Santas" Amazona Andorinha António Arpão Bazana Belém Benjamin Boaventura "Bom Jesus de Mazagão"
	"Cabo de São Vicente" Calipso Capitania Chagas "Cinco Chagas" Colombo "Conde Dom Henrique" "Condessa de Resende" "Coração de Jesus" Coroa "Corte Real"
	Curiosa Damão Dão Delfim Diana Diligente "Diogo Cão" "Dom João VI" "Don João Sexto" "Dona Maria II" Douro "Duquesa de Bragança" Espadarte Falcão Fénix
	"Fénix Constitucional" Fereta "Flor de la Mar" Furão Gaivota Galgo Garça Garota Giavota Golfinho "Graça Divina" Guadiana "Infante Don Pedro" "Jesus da Ajuda"
	Lebre Leio Liz "Lobo Soares" Luanda "Madre de Deus" Magnânimo "Maria I" "Martim de Freitas" Medusa Minerva "Monte du Ouro" Neptuno Ninfa "N. Sra. Belém"
	"N. Sra. da Ajuda" "N. Sra. da Ajuda e São Fransisco" "N. Sra. da Ajuda e São Pedro" "N. Sra. da Arribada" "N. Sra. da Assunção" "N. Sra. da Atalaia"
	"N. Sra. da Boa Hora" "N. Sra. da Boa Memória" "N. Sra. da Boa Viagem" "N. Sra. da Caridade" "N. Sra. da Caridade e São Fransisco" "N. Sra. da Conceicao"
	"N. Sra. da Conceição e São João" "N. Sra. da Conceição e São José" "N. Sra. da Conceição e Sao Vicente" "N. Sra. da Encarnação" "N. Sra. da Esperanca"
	"N. Sra. da Estrela" "N. Sra. da Glória" "N. Sra. da Graça" "N. Sra. da Guia" "N. Sra. da Lampadosa" "N. Sra. da Luz" "N. Sra. da Madre de Deus"
	"N. Sra. da Misericórdia" "N. Sra. da Natividade" "N. Sra. da Nazaré" "N. Sra. da Nazaré e Santa Ana" "N. Sra. da Nazaré e Santo António" "N. Sra. da Oliveira"
	"N. Sra. da Oliveira de Guimarães" "N. Sra. da Oliveira e Santo António" "N. Sra. da Palma e São Pedro" "N. Sra. da Penha de Franca" "N. Sra. da Piedade"
	"N. Sra. da Vitória" "N. Sra. das Angústias" "N. Sra. das Brotas" "N. Sra. das Merces" "N. Sra. das Necessidades" "N. Sra. das Ondas"
	"N. Sra. das Portas do Céu de Rosette" "N. Sra. de Belem e São José" "N. Sra. de Bettencourt" "N. Sra. de Guadalupe" "N. Sra. de Belém"
	"N. Sra. do Bom" "N. Sra. do Bom Despacho" "N. Sra. do Bom Sucesso" "N. Sra. do Cabo" "N. Sra. do Cabo e São Pedro" "N. Sra. do Cardais"
	"N. Sra. do Livramento" "N. Sra. do Livramento e São José" "N. Sra. do Loreto" "N. Sra. do Monte do Carmo" "N. Sra. do Pilar" "N. Sra. do Quietação"
